address,city,state,zip,price,beds,baths,sqft,equity_pct,lat,lng,tags,property_type,year_built,lot_size,price_per_sqft,days_on_market,status,sold_date,sold_price
4200 Park Ave,New York,NY,10035,1850000,3,2,1600,32,40.7923,-73.9412,"{highEquity}",condo,2012,0,1156,10,active,,
4300 Madison Ave,New York,NY,10021,3200000,4,3,2200,20,40.7689,-73.9656,"{absentee,highEquity}",condo,2019,0,1455,4,active,,
4400 Lexington Ave,New York,NY,10022,1450000,2,2,1400,38,40.7567,-73.9689,"{}",condo,2008,0,1036,18,active,,
4500 Amsterdam Ave,New York,NY,10025,980000,2,1.5,1100,45,40.8012,-73.9645,"{highEquity}",condo,2005,0,891,24,active,,
4600 Broadway,New York,NY,10024,1650000,3,2,1500,35,40.7878,-73.9767,"{absentee}",condo,2010,0,1100,12,active,,
4700 Columbus Ave,New York,NY,10025,1250000,2,2,1300,42,40.7945,-73.9689,"{vacant}",condo,2007,0,962,20,active,,
4800 Central Park W,New York,NY,10025,2100000,3,2.5,1700,28,40.7867,-73.9712,"{highEquity}",condo,2015,0,1235,8,active,,
4900 West End Ave,New York,NY,10025,1350000,3,2,1450,40,40.7912,-73.9823,"{absentee,highEquity}",condo,2011,0,931,15,active,,
5000 Riverside Dr,New York,NY,10024,1780000,3,2.5,1650,33,40.7834,-73.9845,"{}",condo,2014,0,1079,10,active,,
123 Ocean Drive,Miami,FL,33139,795000,4,3,2150,0,25.7612,-80.1912,"{absentee}",house,1982,5400,370,0,sold,2025-11-15,795000
456 Collins Ave,Miami,FL,33140,585000,3,2,1750,0,25.7885,-80.1298,"{highEquity}",condo,2004,0,334,0,sold,2025-10-22,585000
789 Brickell Key Dr,Miami,FL,33131,1180000,4,3.5,2750,0,25.7645,-80.1862,"{}",condo,2014,0,429,0,sold,2025-12-05,1180000
321 Coral Way,Miami,FL,33145,398000,3,2,1480,0,25.7510,-80.2204,"{highEquity}",house,1960,4100,269,0,sold,2025-09-18,398000
555 Surf Lane,Miami Beach,FL,33139,725000,3,2.5,2000,0,25.7695,-80.1395,"{absentee}",townhouse,2008,2700,363,0,sold,2025-11-02,725000
888 Bay View Dr,Miami,FL,33131,505000,2,2,1380,0,25.7660,-80.1875,"{}",condo,2006,0,366,0,sold,2025-10-10,505000
999 Sunrise Blvd,Miami Beach,FL,33140,890000,4,3,2300,0,25.8126,-80.1282,"{highEquity}",house,2011,6100,387,0,sold,2025-12-20,890000
147 Palm Ave,Miami,FL,33139,665000,3,2,1700,0,25.7738,-80.1930,"{}",townhouse,1998,2100,391,0,sold,2025-09-28,665000
258 Waterfront Pkwy,Miami,FL,33132,915000,4,3,2380,0,25.7820,-80.1884,"{absentee}",condo,2017,0,384,0,sold,2025-11-25,915000
369 Biscayne Way,Miami,FL,33130,365000,2,1.5,1180,0,25.7708,-80.1960,"{vacant}",condo,1993,0,309,0,sold,2025-10-05,365000
741 Shore Dr,Miami Beach,FL,33139,1050000,4,3,2550,0,25.7698,-80.1396,"{highEquity}",house,2010,5900,412,0,sold,2025-12-12,1050000
852 Art Deco Blvd,Miami Beach,FL,33139,865000,3,2.5,1980,0,25.7902,-80.1344,"{}",townhouse,2005,3100,437,0,sold,2025-09-30,865000
963 South Beach Ave,Miami Beach,FL,33139,535000,2,2,1320,0,25.7815,-80.1342,"{vacant}",condo,2002,0,405,0,sold,2025-11-08,535000
159 Ocean Walk,Miami Beach,FL,33139,705000,3,2,1620,0,25.7860,-80.1318,"{}",townhouse,2000,2400,435,0,sold,2025-10-28,705000
267 Millionaire Row,Miami Beach,FL,33140,1395000,5,4,3150,0,25.8118,-80.1272,"{absentee}",house,2015,7400,443,0,sold,2025-12-18,1395000
600 Beach Rd,Fort Lauderdale,FL,33304,885000,4,3,2400,0,26.1220,-80.1074,"{highEquity}",house,2007,6100,369,0,sold,2025-11-12,885000
700 Intracoastal Dr,Fort Lauderdale,FL,33301,1120000,4,3.5,2750,0,26.1182,-80.1362,"{absentee}",townhouse,2016,3900,407,0,sold,2025-10-20,1120000
800 Harbor View,Fort Lauderdale,FL,33316,655000,3,2,1820,0,26.1008,-80.1251,"{}",condo,2005,0,360,0,sold,2025-12-02,655000
900 Sunrise Point,Fort Lauderdale,FL,33304,525000,3,2,1680,0,26.1418,-80.1340,"{vacant}",house,1986,4400,313,0,sold,2025-09-25,525000
1000 Oakland Estates,Fort Lauderdale,FL,33334,378000,2,2,1330,0,26.1652,-80.1185,"{}",condo,2000,0,284,0,sold,2025-11-05,378000
2100 Midtown St,Atlanta,GA,30309,565000,3,2.5,2080,0,33.7886,-84.3851,"{highEquity}",townhouse,2007,2450,272,0,sold,2025-10-15,565000
2200 Historic District,Atlanta,GA,30324,405000,3,2,1780,0,33.8008,-84.3673,"{absentee}",house,1983,5100,228,0,sold,2025-12-08,405000
2300 Virginia Highland,Atlanta,GA,30308,710000,4,3,2380,0,33.7751,-84.3507,"{}",house,2011,6700,298,0,sold,2025-09-20,710000
2400 Inman Park,Atlanta,GA,30324,325000,2,1.5,1280,0,33.7962,-84.3584,"{}",condo,1997,0,254,0,sold,2025-11-18,325000
2500 Buckhead Dr,Atlanta,GA,30329,470000,3,2,1630,0,33.8229,-84.3340,"{highEquity}",house,2000,4400,288,0,sold,2025-10-30,470000
3100 Downtown LA,Los Angeles,CA,90010,1220000,3,2.5,1980,0,34.0618,-118.3084,"{absentee}",condo,2014,0,616,0,sold,2025-11-22,1220000
3200 Silver Lake,Los Angeles,CA,90028,875000,3,2,1780,0,34.0973,-118.3251,"{highEquity}",house,2004,4400,492,0,sold,2025-10-08,875000
3300 Los Feliz,Los Angeles,CA,90028,705000,2,2,1480,0,34.1007,-118.3384,"{}",condo,2009,0,476,0,sold,2025-12-15,705000
3400 West Hollywood,Los Angeles,CA,90029,1420000,4,3,2380,0,34.0907,-118.2951,"{absentee}",house,2017,5900,597,0,sold,2025-09-12,1420000
3500 Mid City,Los Angeles,CA,90019,635000,3,2,1630,0,34.0451,-118.3507,"{vacant}",house,1973,5100,390,0,sold,2025-11-28,635000
4100 Upper East Side,New York,NY,10028,2450000,3,2.5,1780,0,40.7784,-73.9629,"{absentee}",condo,2015,0,1377,0,sold,2025-10-25,2450000
4200 Harlem,New York,NY,10035,1815000,3,2,1580,0,40.7918,-73.9407,"{highEquity}",condo,2011,0,1149,0,sold,2025-12-10,1815000
4300 Lenox Hill,New York,NY,10021,3150000,4,3,2180,0,40.7684,-73.9651,"{}",condo,2018,0,1445,0,sold,2025-09-15,3150000
4400 Midtown East,New York,NY,10022,1420000,2,2,1380,0,40.7562,-73.9684,"{}",condo,2007,0,1029,0,sold,2025-11-10,1420000
4500 Morningside,New York,NY,10025,965000,2,1.5,1080,0,40.8007,-73.9640,"{highEquity}",condo,2004,0,894,0,sold,2025-10-18,965000
